../motion_planner/GoTo_State_Machine -x 0.896918 -y 0.219338 -a 4.712400 -v 0.202500 -z 0.702500 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data_pumasimbot/ -e obstacle -advance 0.030000 -MaxAngle 0.785400 -selection 2 -largest 0.100000 -noise 0 -omni 1 -vq 0 -size_vq 0 -pr_out 0 -out_file obstacle -nn_rec 0 -nn_unk 0 -search 2

observations file: ../../data_pumasimbot/obstacle.raw

 Radio robot 0.020000 
( origen 0.896918 0.219338 4.712400 )
( destination 0.202500 0.702500 )
search method 2


 ************************************************************
distance destination 0.845968 threshold 0.075600
1 Pose robot 0.896918 0.219338 4.712400 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.094245
range observations.sensors[13] 0.094244
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
range observations.sensors[8] 0.060069
range observations.sensors[9] 0.066586
range observations.sensors[10] 0.046784
range observations.sensors[11] 0.037128
range observations.sensors[12] 0.033493
range observations.sensors[13] 0.033493
range observations.sensors[14] 0.037126
range observations.sensors[15] 0.046780
light source angle 4.014147
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.083902
noised range sensors[6] 0.066586
noised range sensors[7] 0.060068
noised range sensors[8] 0.060069
noised range sensors[9] 0.066586
noised range sensors[10] 0.046784
noised range sensors[11] 0.037128
noised range sensors[12] 0.033493
noised range sensors[13] 0.033493
noised range sensors[14] 0.037126
noised range sensors[15] 0.046780
angle_light 4.014147 quantized destination 0 
quantized inputs 2
intensity 1.030883 quantized intensity 0 
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.083902
right side sensor[6] 0.066586
right side sensor[7] 0.060068
left side sensor[8] 0.060069
left side sensor[9] 0.066586
left side sensor[10] 0.046784
left side sensor[11] 0.037128
left side sensor[12] 0.033493
left side sensor[13] 0.033493
left side sensor[14] 0.037126
left side sensor[15] 0.046780
Average right side 0.088820
Average left side 0.045182
obs 2
STOP
Present State: 0 STOP
avoidance behavior movement: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.984907 threshold 0.075600
16 Pose robot 0.956920 0.069339 4.712400 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.083902
range observations.sensors[6] 0.066586
range observations.sensors[7] 0.060068
range observations.sensors[8] 0.060069
range observations.sensors[9] 0.066586
range observations.sensors[10] 0.046784
range observations.sensors[11] 0.037128
range observations.sensors[12] 0.033493
range observations.sensors[13] 0.033493
range observations.sensors[14] 0.037126
range observations.sensors[15] 0.046780
light source angle 4.014147
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.083902
noised range sensors[6] 0.066586
noised range sensors[7] 0.060068
noised range sensors[8] 0.060069
noised range sensors[9] 0.066586
noised range sensors[10] 0.046784
noised range sensors[11] 0.037128
noised range sensors[12] 0.033493
noised range sensors[13] 0.033493
noised range sensors[14] 0.037126
noised range sensors[15] 0.046780
angle_light 4.014147 quantized destination 0 
quantized inputs 2
intensity 1.030883 quantized intensity 0 
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.083902
right side sensor[6] 0.066586
right side sensor[7] 0.060068
left side sensor[8] 0.060069
left side sensor[9] 0.066586
left side sensor[10] 0.046784
left side sensor[11] 0.037128
left side sensor[12] 0.033493
left side sensor[13] 0.033493
left side sensor[14] 0.037126
left side sensor[15] 0.046780
Average right side 0.088820
Average left side 0.045182
obs 2
BACKWARD
Present State: 3 BACKWARD, obstacle LEFT
avoidance behavior movement: angle  0.000000 distance -0.030000
movement without noise: angle  0.000000 distance -0.030000


 ************************************************************
distance destination 0.965894 threshold 0.075600
17 Pose robot 0.956919 0.099339 4.712400 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.090442
range observations.sensors[8] 0.090442
range observations.sensors[9] 0.072868
range observations.sensors[10] 0.046785
range observations.sensors[11] 0.037129
range observations.sensors[12] 0.033494
range observations.sensors[13] 0.033494
range observations.sensors[14] 0.037127
range observations.sensors[15] 0.046781
light source angle 4.037940
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.090442
noised range sensors[8] 0.090442
noised range sensors[9] 0.072868
noised range sensors[10] 0.046785
noised range sensors[11] 0.037129
noised range sensors[12] 0.033494
noised range sensors[13] 0.033494
noised range sensors[14] 0.037127
noised range sensors[15] 0.046781
angle_light 4.037940 quantized destination 0 
quantized inputs 2
intensity 1.071867 quantized intensity 0 
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.090442
left side sensor[8] 0.090442
left side sensor[9] 0.072868
left side sensor[10] 0.046785
left side sensor[11] 0.037129
left side sensor[12] 0.033494
left side sensor[13] 0.033494
left side sensor[14] 0.037127
left side sensor[15] 0.046781
Average right side 0.098805
Average left side 0.049765
obs 2
RIGHT
Present State: 4 TURN RIGHT
avoidance behavior movement: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000


 ************************************************************
distance destination 0.965894 threshold 0.075600
18 Pose robot 0.956919 0.099339 3.927000 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.093927
range observations.sensors[10] 0.087620
range observations.sensors[11] 0.093925
range observations.sensors[12] 0.056285
range observations.sensors[13] 0.040893
range observations.sensors[14] 0.034785
range observations.sensors[15] 0.033082
light source angle 4.823340
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.093927
noised range sensors[10] 0.087620
noised range sensors[11] 0.093925
noised range sensors[12] 0.056285
noised range sensors[13] 0.040893
noised range sensors[14] 0.034785
noised range sensors[15] 0.033082
angle_light 4.823340 quantized destination 2 
quantized inputs 0
intensity 1.071867 quantized intensity 0 
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.093927
left side sensor[10] 0.087620
left side sensor[11] 0.093925
left side sensor[12] 0.056285
left side sensor[13] 0.040893
left side sensor[14] 0.034785
left side sensor[15] 0.033082
Average right side 0.100000
Average left side 0.067564
obs 2
STOP
Present State: 0 STOP
avoidance behavior movement: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.965894 threshold 0.075600
19 Pose robot 0.956919 0.099339 3.927000 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.093927
range observations.sensors[10] 0.087620
range observations.sensors[11] 0.093925
range observations.sensors[12] 0.056285
range observations.sensors[13] 0.040893
range observations.sensors[14] 0.034785
range observations.sensors[15] 0.033082
light source angle 4.823340
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.093927
noised range sensors[10] 0.087620
noised range sensors[11] 0.093925
noised range sensors[12] 0.056285
noised range sensors[13] 0.040893
noised range sensors[14] 0.034785
noised range sensors[15] 0.033082
angle_light 4.823340 quantized destination 2 
quantized inputs 0
intensity 1.071867 quantized intensity 0 
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.093927
left side sensor[10] 0.087620
left side sensor[11] 0.093925
left side sensor[12] 0.056285
left side sensor[13] 0.040893
left side sensor[14] 0.034785
left side sensor[15] 0.033082
Average right side 0.100000
Average left side 0.067564
obs 2
BACKWARD
Present State: 3 BACKWARD, obstacle LEFT
avoidance behavior movement: angle  0.000000 distance -0.030000
movement without noise: angle  0.000000 distance -0.030000


 ************************************************************
distance destination 0.969675 threshold 0.075600
20 Pose robot 0.978132 0.120552 3.927000 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.038411
range observations.sensors[12] 0.020194
range observations.sensors[13] 0.014671
range observations.sensors[14] 0.012480
range observations.sensors[15] 0.011869
light source angle 4.854093
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.038411
noised range sensors[12] 0.020194
noised range sensors[13] 0.014671
noised range sensors[14] 0.012480
noised range sensors[15] 0.011869
angle_light 4.854093 quantized destination 2 
quantized inputs 2
intensity 1.063526 quantized intensity 0 
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.038411
left side sensor[12] 0.020194
left side sensor[13] 0.014671
left side sensor[14] 0.012480
left side sensor[15] 0.011869
Average right side 0.100000
Average left side 0.049703
obs 2
RIGHT
Present State: 4 TURN RIGHT
avoidance behavior movement: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000


 ************************************************************
distance destination 0.969675 threshold 0.075600
21 Pose robot 0.978132 0.120552 3.141600 
range observations.sensors[0] 0.016787
range observations.sensors[1] 0.026149
range observations.sensors[2] 0.075913
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.075896
range observations.sensors[14] 0.026146
range observations.sensors[15] 0.016786
light source angle 5.639493
noised range sensors[0] 0.016787
noised range sensors[1] 0.026149
noised range sensors[2] 0.075913
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.075896
noised range sensors[14] 0.026146
noised range sensors[15] 0.016786
angle_light 5.639493 quantized destination 2 
quantized inputs 0
intensity 1.063526 quantized intensity 0 
right side sensor[0] 0.016787
right side sensor[1] 0.026149
right side sensor[2] 0.075913
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.075896
left side sensor[14] 0.026146
left side sensor[15] 0.016786
Average right side 0.077356
Average left side 0.077354
obs 3
STOP
Present State: 0 STOP
avoidance behavior movement: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.969675 threshold 0.075600
22 Pose robot 0.978132 0.120552 3.141600 
range observations.sensors[0] 0.016787
range observations.sensors[1] 0.026149
range observations.sensors[2] 0.075913
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
