../motion_planner/GoTo_State_Machine -x 0.162500 -y 0.375000 -a 6.283200 -v 0.805000 -z 0.435000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data_pumasimbot/ -e obstacle -advance 0.030000 -MaxAngle 0.785400 -selection 6 -largest 0.100000 -noise 1 -omni 1 -vq 0 -size_vq 0 -pr_out 0 -out_file obstacle -nn_rec 0 -nn_unk 0 -search 1

observations file: ../../data_pumasimbot/obstacle.raw

 Radio robot 0.020000 
( origen 0.162500 0.375000 6.283200 )
( destination 0.805000 0.435000 )
search method 1


 ************************************************************
distance destination 0.645296 threshold 0.075600
1 Pose robot 0.162500 0.375000 6.283200 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
right side sensor[0] 0.090907
right side sensor[1] 0.091160
right side sensor[2] 0.102682
right side sensor[3] 0.113073
right side sensor[4] 0.087512
right side sensor[5] 0.106848
right side sensor[6] 0.109599
right side sensor[7] 0.075382
left side sensor[8] 0.067116
left side sensor[9] 0.087036
left side sensor[10] 0.058594
left side sensor[11] 0.079718
left side sensor[12] 0.107486
left side sensor[13] 0.107372
left side sensor[14] 0.107516
left side sensor[15] 0.106022
Average right side 0.097145
Average left side 0.090107
intensity 0 obstacles 0 dest 3
Angle light 0.764396
LEFT
Present State: 7 TURN 1 LEFT
Student FSM behavior avoidance destination: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000
movement with noise: angle  0.753695 distance -0.002183


 ************************************************************
distance destination 0.480179 threshold 0.075600
14 Pose robot 0.327628 0.383154 0.060102 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.078951
range observations.sensors[7] 0.072715
range observations.sensors[8] 0.074115
range observations.sensors[9] 0.083949
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 0.048080
intensity 4.337040 angle light 0.048080 
with noise intensity 8.370577 angle light 0.107460 
noised range sensors[0] 0.099155
noised range sensors[1] 0.088648
noised range sensors[2] 0.108878
noised range sensors[3] 0.097783
noised range sensors[4] 0.098496
noised range sensors[5] 0.101964
noised range sensors[6] 0.089537
noised range sensors[7] 0.090775
noised range sensors[8] 0.076029
noised range sensors[9] 0.082608
noised range sensors[10] 0.117457
noised range sensors[11] 0.104153
noised range sensors[12] 0.103755
noised range sensors[13] 0.097273
noised range sensors[14] 0.098878
noised range sensors[15] 0.108913
angle_light 0.107460 quantized destination 3 
quantized inputs 0
intensity 8.370577 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.099155
right side sensor[1] 0.088648
right side sensor[2] 0.108878
right side sensor[3] 0.097783
right side sensor[4] 0.098496
right side sensor[5] 0.101964
right side sensor[6] 0.089537
right side sensor[7] 0.090775
left side sensor[8] 0.076029
left side sensor[9] 0.082608
left side sensor[10] 0.117457
left side sensor[11] 0.104153
left side sensor[12] 0.103755
left side sensor[13] 0.097273
left side sensor[14] 0.098878
left side sensor[15] 0.108913
Average right side 0.096904
Average left side 0.098633
intensity 0 obstacles 0 dest 3
Angle light 0.107460
LEFT
Present State: 8 TURN 2 LEFT
Student FSM behavior avoidance destination: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000
movement with noise: angle  0.793808 distance -0.003201


 ************************************************************
distance destination 0.482535 threshold 0.075600
15 Pose robot 0.325525 0.380741 0.853911 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.076780
range observations.sensors[5] 0.074652
range observations.sensors[6] 0.080286
range observations.sensors[7] 0.097121
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.541958
intensity 4.294790 angle light 5.541958 
with noise intensity 3.317390 angle light 5.512211 
noised range sensors[0] 0.106966
noised range sensors[1] 0.128263
noised range sensors[2] 0.093496
noised range sensors[3] 0.102060
noised range sensors[4] 0.084227
noised range sensors[5] 0.084353
noised range sensors[6] 0.102713
noised range sensors[7] 0.111819
noised range sensors[8] 0.085441
noised range sensors[9] 0.103913
noised range sensors[10] 0.101558
noised range sensors[11] 0.089302
noised range sensors[12] 0.108316
noised range sensors[13] 0.100395
noised range sensors[14] 0.094742
noised range sensors[15] 0.104743
angle_light 5.512211 quantized destination 2 
quantized inputs 0
intensity 3.317390 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.106966
right side sensor[1] 0.128263
right side sensor[2] 0.093496
right side sensor[3] 0.102060
right side sensor[4] 0.084227
right side sensor[5] 0.084353
right side sensor[6] 0.102713
right side sensor[7] 0.111819
left side sensor[8] 0.085441
left side sensor[9] 0.103913
left side sensor[10] 0.101558
left side sensor[11] 0.089302
left side sensor[12] 0.108316
left side sensor[13] 0.100395
left side sensor[14] 0.094742
left side sensor[15] 0.104743
Average right side 0.101737
Average left side 0.098551
intensity 0 obstacles 0 dest 2
Angle light 5.512211
FORWARD
Present State: 9 1 FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.030000
movement without noise: angle  0.000000 distance 0.030000
movement with noise: angle  -0.022381 distance 0.030720


 ************************************************************
distance destination 0.459861 threshold 0.075600
16 Pose robot 0.346223 0.403442 0.831530 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.064382
range observations.sensors[4] 0.055770
range observations.sensors[5] 0.053837
range observations.sensors[6] 0.057471
range observations.sensors[7] 0.068859
range observations.sensors[8] 0.097815
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.520334
intensity 4.728746 angle light 5.520334 
with noise intensity 4.369188 angle light 5.506517 
noised range sensors[0] 0.106041
noised range sensors[1] 0.115957
noised range sensors[2] 0.093960
noised range sensors[3] 0.052759
noised range sensors[4] 0.066498
noised range sensors[5] 0.057369
noised range sensors[6] 0.045824
noised range sensors[7] 0.078719
noised range sensors[8] 0.097479
noised range sensors[9] 0.111028
noised range sensors[10] 0.105090
noised range sensors[11] 0.107599
noised range sensors[12] 0.094808
noised range sensors[13] 0.098835
noised range sensors[14] 0.098036
noised range sensors[15] 0.088271
angle_light 5.506517 quantized destination 2 
quantized inputs 0
intensity 4.369188 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.106041
right side sensor[1] 0.115957
right side sensor[2] 0.093960
right side sensor[3] 0.052759
right side sensor[4] 0.066498
right side sensor[5] 0.057369
right side sensor[6] 0.045824
right side sensor[7] 0.078719
left side sensor[8] 0.097479
left side sensor[9] 0.111028
left side sensor[10] 0.105090
left side sensor[11] 0.107599
left side sensor[12] 0.094808
left side sensor[13] 0.098835
left side sensor[14] 0.098036
left side sensor[15] 0.088271
Average right side 0.077141
Average left side 0.100143
intensity 0 obstacles 1 dest 2
Angle light 5.506517
STOP
Present State: 2 STOP
BACKWARD
🔙 Retrocediendo para evitar oscilación
Student FSM behavior avoidance destination: angle  0.000000 distance -0.030000
movement without noise: angle  0.000000 distance -0.030000
movement with noise: angle  0.018219 distance -0.031134


 ************************************************************
distance destination 0.482470 threshold 0.075600
17 Pose robot 0.325669 0.380057 0.849749 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.076712
range observations.sensors[5] 0.074487
range observations.sensors[6] 0.079997
range observations.sensors[7] 0.096597
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.547562
intensity 4.295958 angle light 5.547562 
with noise intensity 2.846751 angle light 5.555004 
noised range sensors[0] 0.098078
noised range sensors[1] 0.104693
noised range sensors[2] 0.115643
noised range sensors[3] 0.099669
noised range sensors[4] 0.084254
noised range sensors[5] 0.067138
noised range sensors[6] 0.075878
noised range sensors[7] 0.074537
noised range sensors[8] 0.109716
noised range sensors[9] 0.105849
noised range sensors[10] 0.107940
noised range sensors[11] 0.103507
noised range sensors[12] 0.104741
noised range sensors[13] 0.084595
noised range sensors[14] 0.111610
noised range sensors[15] 0.104300
angle_light 5.555004 quantized destination 2 
quantized inputs 0
intensity 2.846751 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.098078
right side sensor[1] 0.104693
right side sensor[2] 0.115643
right side sensor[3] 0.099669
right side sensor[4] 0.084254
right side sensor[5] 0.067138
right side sensor[6] 0.075878
right side sensor[7] 0.074537
left side sensor[8] 0.109716
left side sensor[9] 0.105849
left side sensor[10] 0.107940
left side sensor[11] 0.103507
left side sensor[12] 0.104741
left side sensor[13] 0.084595
left side sensor[14] 0.111610
left side sensor[15] 0.104300
Average right side 0.089986
Average left side 0.104032
intensity 0 obstacles 0 dest 2
Angle light 5.555004
RIGHT
Present State: 3 TURN RIGHT
Student FSM behavior avoidance destination: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000
movement with noise: angle  -0.817479 distance -0.001298


 ************************************************************
distance destination 0.483763 threshold 0.075600
18 Pose robot 0.324372 0.380015 0.032270 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.076222
range observations.sensors[8] 0.077007
range observations.sensors[9] 0.086347
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 0.081636
intensity 4.273010 angle light 0.081636 
with noise intensity 0.601898 angle light 0.132805 
noised range sensors[0] 0.093548
noised range sensors[1] 0.114593
noised range sensors[2] 0.103925
noised range sensors[3] 0.089390
noised range sensors[4] 0.103046
noised range sensors[5] 0.121587
noised range sensors[6] 0.094850
noised range sensors[7] 0.081608
noised range sensors[8] 0.078613
noised range sensors[9] 0.082651
noised range sensors[10] 0.104437
noised range sensors[11] 0.108876
noised range sensors[12] 0.109023
noised range sensors[13] 0.106328
noised range sensors[14] 0.097135
noised range sensors[15] 0.116886
angle_light 0.132805 quantized destination 3 
quantized inputs 0
intensity 0.601898 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.093548
right side sensor[1] 0.114593
right side sensor[2] 0.103925
right side sensor[3] 0.089390
right side sensor[4] 0.103046
right side sensor[5] 0.121587
right side sensor[6] 0.094850
right side sensor[7] 0.081608
left side sensor[8] 0.078613
left side sensor[9] 0.082651
left side sensor[10] 0.104437
left side sensor[11] 0.108876
left side sensor[12] 0.109023
left side sensor[13] 0.106328
left side sensor[14] 0.097135
left side sensor[15] 0.116886
Average right side 0.100318
Average left side 0.100494
intensity 0 obstacles 0 dest 3
Angle light 0.132805
RIGHT
Present State: 11 turn 1 RIGHT
Student FSM behavior avoidance destination: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000
movement with noise: angle  -0.763696 distance -0.003869


 ************************************************************
distance destination 0.486339 threshold 0.075600
19 Pose robot 0.321492 0.382599 5.551773 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.081243
range observations.sensors[10] 0.078624
range observations.sensors[11] 0.084148
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 0.839367
intensity 4.227875 angle light 0.839367 
with noise intensity 7.817949 angle light 0.877767 
noised range sensors[0] 0.110179
noised range sensors[1] 0.088953
noised range sensors[2] 0.112448
noised range sensors[3] 0.108137
noised range sensors[4] 0.108716
noised range sensors[5] 0.073410
noised range sensors[6] 0.099182
noised range sensors[7] 0.109255
noised range sensors[8] 0.101138
noised range sensors[9] 0.063101
noised range sensors[10] 0.085850
noised range sensors[11] 0.086437
noised range sensors[12] 0.102767
noised range sensors[13] 0.106504
noised range sensors[14] 0.092206
noised range sensors[15] 0.094319
angle_light 0.877767 quantized destination 3 
quantized inputs 0
intensity 7.817949 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.110179
right side sensor[1] 0.088953
right side sensor[2] 0.112448
right side sensor[3] 0.108137
right side sensor[4] 0.108716
right side sensor[5] 0.073410
right side sensor[6] 0.099182
right side sensor[7] 0.109255
left side sensor[8] 0.101138
left side sensor[9] 0.063101
