../motion_planner/GoTo_State_Machine -x 0.155000 -y 0.410000 -a 0.000000 -v 0.872500 -z 0.410000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data_pumasimbot/ -e obstacle -advance 0.030000 -MaxAngle 0.785400 -selection 6 -largest 0.100000 -noise 0 -omni 1 -vq 0 -size_vq 0 -pr_out 0 -out_file obstacle -nn_rec 0 -nn_unk 0 -search 2

observations file: ../../data_pumasimbot/obstacle.raw

 Radio robot 0.020000 
( origen 0.155000 0.410000 0.000000 )
( destination 0.872500 0.410000 )
search method 2


 ************************************************************
distance destination 0.717500 threshold 0.075600
1 Pose robot 0.155000 0.410000 0.000000 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.063731
right side sensor[6] 0.050068
right side sensor[7] 0.044843
left side sensor[8] 0.044554
left side sensor[9] 0.049039
left side sensor[10] 0.061185
left side sensor[11] 0.093496
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.082330
Average left side 0.081034
Las coordenadas del destino originales son x = 0.872500, y = 0.410000
Las condiciones iniciales del carrito son x = 0.355865, y = 0.420564, orientacion = 6.262755
Las coordenadas del destino proyectadas al sistema del carrito son: x = 0.516743, y = -0.000008
Las coordenadas del campo atractivo son: Xatractivo = -0.516743; Yatractivo = 0.000008, tomando en cuenta el destino Xdestino = 0.516743; Ydestino = -0.000008 y de Posición Inicial XInicial = 0.000000; Yinicial = 0.000000
Centroide del obstáculo a la derecha: X = 0.041658, Y = -0.030032
Centroide del obstáculo a la izquierda: X = 0.047452, Y = 0.016075
Campo repulsivo[0]: X = 11855.507812, Y = -8546.726562
Campo repulsivo[1]: X = 14911.642578, Y = 5051.645508
Las coordenadas del campo potencial son XPotencial=26766.632812, YPotencial=-3495.081055
La nueva coordenada respecto al carrito es: Xcarrito=-0.039663, Ycarrito = 0.005179
LEFT_ADVANCE
Girando 3.011751 grados y avanzando 0.040000 metrosStudent FSM behavior avoidance destination: angle  3.011751 distance 0.040000
movement without noise: angle  3.011751 distance 0.040000


 ************************************************************
distance destination 0.556431 threshold 0.075600
11 Pose robot 0.316316 0.426553 2.991307 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.262125
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 3.262125 quantized destination 0 
quantized inputs 0
intensity 3.229818 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.100000
Average left side 0.100000
Las coordenadas del destino originales son x = 0.872500, y = 0.410000
Las condiciones iniciales del carrito son x = 0.316316, y = 0.426553, orientacion = 2.991307
Las coordenadas del destino proyectadas al sistema del carrito son: x = -0.552394, y = -0.066906
Las coordenadas del campo atractivo son: Xatractivo = 0.552394; Yatractivo = 0.066906, tomando en cuenta el destino Xdestino = -0.552394; Ydestino = -0.066906 y de Posición Inicial XInicial = 0.000000; Yinicial = 0.000000
Centroide del obstáculo a la derecha: X = 0.000000, Y = 0.000000
Centroide del obstáculo a la izquierda: X = 0.000000, Y = 0.000000
Campo repulsivo[0]: X = 0.000000, Y = 0.000000
Campo repulsivo[1]: X = 0.000000, Y = 0.000000
Las coordenadas del campo potencial son XPotencial=0.552394, YPotencial=0.066906
La nueva coordenada respecto al carrito es: Xcarrito=-0.039710, Ycarrito = -0.004810
LEFT_ADVANCE
Girando -3.021060 grados y avanzando 0.040000 metrosStudent FSM behavior avoidance destination: angle  -3.021060 distance 0.040000
movement without noise: angle  -3.021060 distance 0.040000


 ************************************************************
distance destination 0.516431 threshold 0.075600
12 Pose robot 0.356298 0.425364 6.253447 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.063727
range observations.sensors[6] 0.049827
range observations.sensors[7] 0.044479
range observations.sensors[8] 0.044063
range observations.sensors[9] 0.048342
range observations.sensors[10] 0.060051
range observations.sensors[11] 0.091001
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 6.283170
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.063727
noised range sensors[6] 0.049827
noised range sensors[7] 0.044479
noised range sensors[8] 0.044063
noised range sensors[9] 0.048342
noised range sensors[10] 0.060051
noised range sensors[11] 0.091001
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 6.283170 quantized destination 2 
quantized inputs 0
intensity 3.749524 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.063727
right side sensor[6] 0.049827
right side sensor[7] 0.044479
left side sensor[8] 0.044063
left side sensor[9] 0.048342
left side sensor[10] 0.060051
left side sensor[11] 0.091001
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.082254
Average left side 0.080432
Las coordenadas del destino originales son x = 0.872500, y = 0.410000
Las condiciones iniciales del carrito son x = 0.356298, y = 0.425364, orientacion = 6.253447
Las coordenadas del destino proyectadas al sistema del carrito son: x = 0.516431, y = -0.000008
Las coordenadas del campo atractivo son: Xatractivo = -0.516431; Yatractivo = 0.000008, tomando en cuenta el destino Xdestino = 0.516431; Ydestino = -0.000008 y de Posición Inicial XInicial = 0.000000; Yinicial = 0.000000
Centroide del obstáculo a la derecha: X = 0.041475, Y = -0.029951
Centroide del obstáculo a la izquierda: X = 0.046752, Y = 0.015798
Campo repulsivo[0]: X = 11985.865234, Y = -8655.582031
Campo repulsivo[1]: X = 15610.627930, Y = 5275.027344
Las coordenadas del campo potencial son XPotencial=27595.976562, YPotencial=-3380.554688
La nueva coordenada respecto al carrito es: Xcarrito=-0.039703, Ycarrito = 0.004864
LEFT_ADVANCE
Girando 3.019698 grados y avanzando 0.040000 metrosStudent FSM behavior avoidance destination: angle  3.019698 distance 0.040000
movement without noise: angle  3.019698 distance 0.040000


 ************************************************************
distance destination 0.556155 threshold 0.075600
13 Pose robot 0.316757 0.431407 2.989945 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.254741
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 3.254741 quantized destination 0 
quantized inputs 0
intensity 3.233019 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.100000
Average left side 0.100000
Las coordenadas del destino originales son x = 0.872500, y = 0.410000
Las condiciones iniciales del carrito son x = 0.316757, y = 0.431407, orientacion = 2.989945
Las coordenadas del destino proyectadas al sistema del carrito son: x = -0.552599, y = -0.062794
Las coordenadas del campo atractivo son: Xatractivo = 0.552599; Yatractivo = 0.062794, tomando en cuenta el destino Xdestino = -0.552599; Ydestino = -0.062794 y de Posición Inicial XInicial = 0.000000; Yinicial = 0.000000
Centroide del obstáculo a la derecha: X = 0.000000, Y = 0.000000
Centroide del obstáculo a la izquierda: X = 0.000000, Y = 0.000000
Campo repulsivo[0]: X = 0.000000, Y = 0.000000
Campo repulsivo[1]: X = 0.000000, Y = 0.000000
Las coordenadas del campo potencial son XPotencial=0.552599, YPotencial=0.062794
La nueva coordenada respecto al carrito es: Xcarrito=-0.039744, Ycarrito = -0.004516
LEFT_ADVANCE
Girando -3.028445 grados y avanzando 0.040000 metrosStudent FSM behavior avoidance destination: angle  -3.028445 distance 0.040000
movement without noise: angle  -3.028445 distance 0.040000


 ************************************************************
distance destination 0.516155 threshold 0.075600
14 Pose robot 0.356727 0.429868 6.244700 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.063695
range observations.sensors[6] 0.049577
range observations.sensors[7] 0.044117
range observations.sensors[8] 0.043583
range observations.sensors[9] 0.047672
range observations.sensors[10] 0.058978
range observations.sensors[11] 0.088694
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 6.283170
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.063695
noised range sensors[6] 0.049577
noised range sensors[7] 0.044117
noised range sensors[8] 0.043583
noised range sensors[9] 0.047672
noised range sensors[10] 0.058978
noised range sensors[11] 0.088694
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 6.283170 quantized destination 2 
quantized inputs 0
intensity 3.753528 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.063695
right side sensor[6] 0.049577
right side sensor[7] 0.044117
left side sensor[8] 0.043583
left side sensor[9] 0.047672
left side sensor[10] 0.058978
left side sensor[11] 0.088694
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.082174
Average left side 0.079866
Las coordenadas del destino originales son x = 0.872500, y = 0.410000
Las condiciones iniciales del carrito son x = 0.356727, y = 0.429868, orientacion = 6.244700
Las coordenadas del destino proyectadas al sistema del carrito son: x = 0.516155, y = -0.000008
Las coordenadas del campo atractivo son: Xatractivo = -0.516155; Yatractivo = 0.000008, tomando en cuenta el destino Xdestino = 0.516155; Ydestino = -0.000008 y de Posición Inicial XInicial = 0.000000; Yinicial = 0.000000
Centroide del obstáculo a la derecha: X = 0.041283, Y = -0.029861
Centroide del obstáculo a la izquierda: X = 0.046080, Y = 0.015534
Campo repulsivo[0]: X = 12126.859375, Y = -8771.716797
Campo repulsivo[1]: X = 16320.901367, Y = 5502.002441
Las coordenadas del campo potencial son XPotencial=28447.244141, YPotencial=-3269.714355
La nueva coordenada respecto al carrito es: Xcarrito=-0.039738, Ycarrito = 0.004568
LEFT_ADVANCE
Girando 3.027155 grados y avanzando 0.040000 metrosStudent FSM behavior avoidance destination: angle  3.027155 distance 0.040000
movement without noise: angle  3.027155 distance 0.040000


 ************************************************************
distance destination 0.555912 threshold 0.075600
15 Pose robot 0.317194 0.435961 2.988656 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.247813
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 3.247813 quantized destination 0 
quantized inputs 0
intensity 3.235844 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
